Chemical_Name	CAS No	PubChem CID	Canonical SMILES	DPRA_PPRA_Cys	DPRA_PPRA_Lys	KeratinoSens_LuSens_EC15	h-CLAT_EC150	h-CLAT_EC200	h-CLAT_CV75	LLNA_EC3	Human_Data
Diphenylmethane diisocyanate		7570	C1=CC(=CC=C1CC2=CC=C(C=C2)N=C=O)N=C=O	83.5	25.1						
Tetrachlorosalicylanilide		124579	C1=CC=C(C=C1)NC(=O)C2=C(C(=C(C(=C2Cl)Cl)Cl)Cl)O	96.5	9						
2,7-Heptadienal		20307	CCC=CC=CC=O	97.3	23.9						
Hexamethylene diisocyanate		13192	C(CCCN=C=O)CCN=C=O	100	35						
Kathon CG		41679	CN1C(=O)C=CS1.CN1C(=O)C=C(S1)Cl	99.5	4.5						
Tartaric acid		875	C(C(C(=O)O)O)(C(=O)O)O				Below	Below	ND		
Oxazolone		27435	CCOC=C1C(=O)OC(=N1)C2=CC=CC=C2	89.3	49.6		Below	Below	ND		
Piperazine		4837	C1CNCCN1	1.6	-2						
Black GR reactive dye		9570329	C1=CC(=CC=C1NN=C2C(=CC3=CC(=C(C(=C3C2=O)N)N=NC4=CC=C(C=C4)S(=O)(=O)CCOS(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)CCOS(=O)(=O)[O-].[Na+].[Na+].[Na+].[Na+]	77.3	99.5						
Tetrachlorophthalic anhydride		8326	C12=C(C(=C(C(=C1Cl)Cl)Cl)Cl)C(=O)OC2=O	2.3	84.3						
Orange 3R reactive dye		6509773	CC(=O)NC1=CC2=C(C=C1)C=C(C(=NNC3=CC=C(C=C3)S(=O)(=O)CCOS(=O)(=O)[O-])C2=O)S(=O)(=O)[O-].[Na+].[Na+]	93.5	97.3						
Precursor surfactant 2	NA									24	
Non-ionic surfactant 7	NA									23.7	
Saturated diglycerin	NA									NC	
Formulation 9	NA									NC	
1-(2',3',4',5'-Tetramethylphenyl)-3-(4'-tetrabutylphenyl)-propane-1,3-dione	NA									NC	
Isopropylricinoleamide	NA									NC	
DU-2F	NA									15.6	
(5R)-5-Isopropenyl-2-methyl-1-methylene-2-cyclohexane	NA									7.3	
DU-2B	NA									12.4	
(1R,4R)-4-Isopropenyl-1-methyl-2-methylenecyclohexane	NA									NC	
DU-2A	NA									1.2	
Non-ionic surfactant 9	NA									10.5	
Non-ionic surfactant 2	NA									47.1	
Non-ionic surfactant 1	NA									27.5	
(4Z)-2-Methyl-6-methyleneoct-4-ene	NA									NC	
Non-ionic surfactant 4	NA									0.012	
MC-2500	NA									5	
Non-ionic surfactant 6	NA									34.4	
Linalool aldehyde	NA									9.5	
DU-5A	NA									NC	
DU-11C	NA									NC	
FAR01060-00	NA									88.5	
Fx + Me EW 69	NA									25.2	
(5R)-5-Isopropenyl-2-methyl-1-methylene-2-cyclohexene	NA									7.3	
(1R,4R)-Isopropenyl-1-methyl-2-methylene-2-cyclohexane	NA									NC	
BASF #1	NA									31.2	
Unsaturated fatty acid	NA									22.2	
A SC600	NA									NC	
bis-1,3-(2',5'-dimethylphenyl)-propane-1,3-dione	NA									NC	
BASF SE-1	NA									5.5	
NAVY 14 08 723	NA									IDR	
Dispersionsrot 2754	NA									NC	
TW-25B	NA									32.9	
Dibenzodioxocin	NA									7.5	
Non-ionic surfactant 8	NA									45.7	
DU-8A	NA									NC	
Precursor surfactant 1	NA									60.7	
DU-7	NA									NC	
DU-13B	NA									NC	
D EW 15	NA									NC	
DU-13A	NA									NC	
C.I. Reactive red 231	NA									0.6	
DU-2D	NA									2.5	
FAR01042-00	NA									NC	
DU-2C	NA									62.9	
DU-8B	NA									NC	
Toluene 2,4/2,6-diisocyanate				15.9	18.5						
DU-12	NA									NC	
BASF SC-1	NA									NC	
Unsaturated fatty acid ester	NA									27.1	
DU-10	NA									NC	
DU-11A	NA									IDR	
Royco 634	NA									31.7	
Bakelite EPR 161	NA									0.7	
Methyl(2-sulfomethyl) octadecanoate	NA									2	
D EC25?	NA									NC	
DU-4	NA									NC	
DU-5B	NA									NC	
DU-1A	NA									NC	
Fatty alcohol #2	NA									8.6	
4-Isopropyl-1-methylenecyclohexane	NA									NC	
MC-25	NA									45	
Pluronic L92?	NA									NC	
Bakelite EPR 164	NA									0.2	
Formulation 1	NA									NC	
BASF #5	NA									36.9	
DU-11B	NA									NC	
Non-ionic surfactant 3	NA									19.8	
EXP 10810 A	NA									2.1	
AE F016382 00 TK71 A101	NA									NC	
DU-1C	NA									NC	
Sultone C12	NA									7.7 nmol	
BASF #4	NA									14.1	
Bakelite EPR 162	NA									0.1	
DU-1B	NA									NC	
DU-2E	NA									NC	
DU-3	NA									NC	
EXP 11120 A	NA									64.9	
DU-9B	NA									NC	
Break-Free CLP	NA									30.8	
Linalool alcohol	NA									NC	
DU-5C	NA									NC	
Formulation 54	NA									NC	
DU-9A	NA									2.65	
BASF #3	NA									1.6	
DU-1D	NA									NC	
Non-ionic surfactant 5	NA									37.5	
Crotonyl thioglycerol	NA									NC	
BASF #2	NA									29.7	
BASF #6	NA									3.3	
Fatty acid glutamate	NA									75	
Fatty alcohol #1	NA									7.6	
F & Fo WG 50 + 25	NA									0.003	
Laurylglycerin derivative	NA									24.3	
C19 Azalactone	NA									26	
DU-6	NA									NC	
